局數,球序,發球者姓名,比分,勝負,板數,發球者代碼,板序,正反手,己方落點,對方落點,技術,速度,旋轉,長短,變線,階段,得分
1,6,Sofia POLCANOVA(LSH),03:03,0,5,X,2,F,2,1,1,2,1,A,未變線,相持段,1
1,6,Sofia POLCANOVA(LSH),03:03,0,5,X,4,F,1,2,1,2,1,8,反手區->中路區,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,1,F,3,2,1,2,2,5,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,3,B,3,2,6,2,1,8,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,5,B,2,2,6,2,1,8,未變線,相持段,1
1,7,孫穎莎(RSH),03:04,1,8,Y,7,B,5,2,6,2,1,8,未變線,相持段,1
1,8,孫穎莎(RSH),03:05,1,2,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
1,9,Sofia POLCANOVA(LSH),04:05,1,2,X,2,F,2,0,8,1,2,O,未變線,接發球搶攻段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,2,F,2,1,1,2,1,A,未變線,相持段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,4,B,2,2,1,2,1,8,反手區->中路區,相持段,0
1,10,Sofia POLCANOVA(LSH),05:05,1,6,X,6,F,2,0,5,2,1,T,未變線,相持段,0
1,11,孫穎莎(RSH),05:06,1,6,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
1,11,孫穎莎(RSH),05:06,1,6,Y,3,B,3,2,8,1,2,5,未變線,相持段,1
1,11,孫穎莎(RSH),05:06,1,6,Y,5,B,3,2,6,2,1,8,未變線,相持段,1
1,12,孫穎莎(RSH),05:07,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
1,12,孫穎莎(RSH),05:07,1,4,Y,3,F,5,1,3,3,1,A,中路區->反手區,發球搶攻段,1
1,13,Sofia POLCANOVA(LSH),06:07,1,2,X,2,B,2,0,1,2,1,O,未變線,接發球搶攻段,0
1,14,Sofia POLCANOVA(LSH),07:07,1,6,X,2,B,5,6,8,1,2,1,反手區->左手區,相持段,0
1,14,Sofia POLCANOVA(LSH),07:07,1,6,X,4,B,2,2,B,2,1,8,左手區->中路區,相持段,0
1,14,Sofia POLCANOVA(LSH),07:07,1,6,X,6,F,2,0,1,2,1,O,未變線,相持段,0
1,15,孫穎莎(RSH),07:08,1,6,Y,1,F,3,2,1,1,2,5,未變線,相持段,1
1,15,孫穎莎(RSH),07:08,1,6,Y,3,B,3,3,1,3,1,7,中路區->左手區,相持段,1
1,15,孫穎莎(RSH),07:08,1,6,Y,5,F,2,1,2,2,1,A,左手區->反手區,相持段,1
1,16,孫穎莎(RSH),07:09,1,4,Y,1,F,3,6,1,2,2,1,未變線,發球搶攻段,1
1,16,孫穎莎(RSH),07:09,1,4,Y,3,B,2,1,5,2,1,A,左手區->反手區,發球搶攻段,1
1,17,Sofia POLCANOVA(LSH),08:09,1,4,X,2,F,5,1,8,1,2,A,未變線,接發球搶攻段,0
1,17,Sofia POLCANOVA(LSH),08:09,1,4,X,4,F,2,0,2,2,1,T,未變線,接發球搶攻段,0
1,18,Sofia POLCANOVA(LSH),08:10,0,3,X,2,B,2,2,1,2,1,8,反手區->中路區,接發球搶攻段,1
1,19,孫穎莎(RSH),08:11,1,6,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
1,19,孫穎莎(RSH),08:11,1,6,Y,3,B,2,2,5,2,1,8,未變線,相持段,1
1,19,孫穎莎(RSH),08:11,1,6,Y,5,B,2,2,6,2,1,8,未變線,相持段,1
2,1,孫穎莎(RSH),01:00,0,3,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,0
2,1,孫穎莎(RSH),01:00,0,3,Y,3,F,1,0,2,2,1,O,未變線,發球搶攻段,0
2,2,孫穎莎(RSH),01:01,1,2,Y,1,F,3,5,1,1,2,5,未變線,發球搶攻段,1
2,3,Sofia POLCANOVA(LSH),01:02,0,3,X,2,F,5,5,8,1,2,2,反手區->中路區,接發球搶攻段,1
2,4,Sofia POLCANOVA(LSH),01:03,0,5,X,2,B,5,3,8,1,2,1,其他->左手區,相持段,1
2,4,Sofia POLCANOVA(LSH),01:03,0,5,X,4,F,5,1,3,2,1,A,左手區->反手區,相持段,1
2,5,孫穎莎(RSH),01:04,1,1,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
2,6,孫穎莎(RSH),01:05,1,3,Y,1,F,3,4,1,1,2,3,未變線,發球搶攻段,1
2,6,孫穎莎(RSH),01:05,1,3,Y,3,B,2,3,1,2,1,7,反手區->左手區,發球搶攻段,1
2,7,Sofia POLCANOVA(LSH),02:05,1,4,X,2,B,5,3,8,2,2,7,中路區->左手區,接發球搶攻段,0
2,7,Sofia POLCANOVA(LSH),02:05,1,4,X,4,F,2,0,2,2,1,T,未變線,接發球搶攻段,0
2,8,Sofia POLCANOVA(LSH),02:06,0,5,X,2,B,6,5,8,1,2,2,反手區->中路區,相持段,1
2,8,Sofia POLCANOVA(LSH),02:06,0,5,X,4,B,5,2,8,1,2,8,未變線,相持段,1
2,9,孫穎莎(RSH),02:07,1,4,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
2,9,孫穎莎(RSH),02:07,1,4,Y,3,B,2,2,1,2,1,8,未變線,發球搶攻段,1
2,10,孫穎莎(RSH),02:08,1,2,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
2,11,Sofia POLCANOVA(LSH),03:08,1,2,X,2,F,2,0,1,2,1,O,未變線,接發球搶攻段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,2,F,2,3,1,3,1,7,反手區->左手區,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,4,F,2,6,5,2,1,7,未變線,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,6,B,3,2,B,2,1,8,左手區->中路區,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,8,F,2,3,1,2,1,7,中路區->左手區,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,10,B,3,2,6,2,1,8,左手區->中路區,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,12,B,2,2,2,2,1,8,未變線,相持段,0
2,12,Sofia POLCANOVA(LSH),04:08,1,14,X,14,F,2,0,2,2,1,T,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,3,F,2,2,5,2,1,8,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,5,F,2,2,2,2,1,8,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,7,B,2,2,B,2,1,8,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,9,B,6,2,B,2,1,8,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,11,B,2,2,6,2,1,8,未變線,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,13,F,5,3,2,2,1,7,中路區->左手區,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,15,B,3,2,6,2,1,8,左手區->中路區,相持段,0
2,13,孫穎莎(RSH),05:08,0,18,Y,17,F,1,0,B,2,1,O,未變線,相持段,0
2,14,孫穎莎(RSH),05:09,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
2,14,孫穎莎(RSH),05:09,1,4,Y,3,F,1,1,1,2,1,A,中路區->反手區,發球搶攻段,1
2,15,Sofia POLCANOVA(LSH),05:10,0,7,X,2,B,3,3,1,2,1,7,反手區->左手區,相持段,1
2,15,Sofia POLCANOVA(LSH),05:10,0,7,X,4,B,3,2,6,2,1,7,左手區->中路區,相持段,1
2,15,Sofia POLCANOVA(LSH),05:10,0,7,X,6,B,2,2,6,2,1,8,未變線,相持段,1
2,16,Sofia POLCANOVA(LSH),06:10,1,4,X,2,F,4,2,1,2,1,8,未變線,接發球搶攻段,0
2,16,Sofia POLCANOVA(LSH),06:10,1,4,X,4,F,2,0,1,2,1,T,未變線,接發球搶攻段,0
2,17,孫穎莎(RSH),06:11,1,4,Y,1,F,3,2,1,2,2,5,未變線,發球搶攻段,1
2,17,孫穎莎(RSH),06:11,1,4,Y,3,F,2,1,1,2,1,A,中路區->反手區,發球搶攻段,1
3,1,Sofia POLCANOVA(LSH),01:00,1,4,X,2,F,5,2,8,2,2,8,反手區->中路區,接發球搶攻段,0
3,1,Sofia POLCANOVA(LSH),01:00,1,4,X,4,F,2,0,2,2,1,O,未變線,接發球搶攻段,0
3,2,Sofia POLCANOVA(LSH),01:01,0,7,X,2,F,2,2,8,2,2,8,反手區->中路區,相持段,1
3,2,Sofia POLCANOVA(LSH),01:01,0,7,X,4,B,2,3,6,2,1,7,中路區->左手區,相持段,1
3,2,Sofia POLCANOVA(LSH),01:01,0,7,X,6,F,2,2,1,2,1,8,左手區->中路區,相持段,1
3,3,孫穎莎(RSH),01:02,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
3,4,孫穎莎(RSH),01:03,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
3,4,孫穎莎(RSH),01:03,1,4,Y,3,B,2,2,6,2,1,8,未變線,發球搶攻段,1
3,5,Sofia POLCANOVA(LSH),02:03,1,2,X,2,B,5,0,8,1,2,O,未變線,接發球搶攻段,0
3,6,Sofia POLCANOVA(LSH),02:04,0,5,X,2,B,5,3,4,2,1,7,反手區->左手區,相持段,1
3,6,Sofia POLCANOVA(LSH),02:04,0,5,X,4,B,2,2,6,2,1,8,左手區->中路區,相持段,1
3,7,孫穎莎(RSH),02:05,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
3,8,孫穎莎(RSH),03:05,0,5,Y,1,F,3,2,1,2,2,5,未變線,相持段,0
3,8,孫穎莎(RSH),03:05,0,5,Y,3,F,2,1,1,2,1,A,中路區->反手區,相持段,0
3,8,孫穎莎(RSH),03:05,0,5,Y,5,B,3,0,6,2,1,O,未變線,相持段,0
3,10,Sofia POLCANOVA(LSH),04:06,1,2,X,2,B,5,0,4,2,1,T,未變線,接發球搶攻段,0
3,11,孫穎莎(RSH),04:07,1,3,Y,1,F,3,1,1,2,2,A,未變線,發球搶攻段,1
3,11,孫穎莎(RSH),04:07,1,3,Y,3,F,2,3,1,3,1,7,反手區->左手區,發球搶攻段,1
3,12,孫穎莎(RSH),04:08,1,3,Y,1,F,3,5,1,1,2,4,未變線,發球搶攻段,1
3,12,孫穎莎(RSH),04:08,1,3,Y,3,F,5,3,2,2,1,7,中路區->左手區,發球搶攻段,1
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,2,B,3,6,1,2,1,7,反手區->左手區,相持段,0
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,4,F,5,3,2,2,1,7,未變線,相持段,0
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,6,F,2,2,2,3,1,8,左手區->中路區,相持段,0
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,8,F,2,3,1,2,1,7,中路區->左手區,相持段,0
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,10,B,2,1,6,2,1,A,左手區->反手區,相持段,0
3,13,Sofia POLCANOVA(LSH),05:08,1,13,X,12,F,1,2,5,2,1,8,反手區->中路區,相持段,0
3,14,Sofia POLCANOVA(LSH),05:09,0,3,X,2,F,2,1,8,2,2,A,未變線,接發球搶攻段,1
3,15,孫穎莎(RSH),06:09,0,7,Y,1,F,2,5,1,1,2,2,未變線,相持段,0
3,15,孫穎莎(RSH),06:09,0,7,Y,3,B,3,2,1,2,1,8,未變線,相持段,0
3,15,孫穎莎(RSH),06:09,0,7,Y,5,B,3,2,B,2,1,8,未變線,相持段,0
3,15,孫穎莎(RSH),06:09,0,7,Y,7,B,2,0,B,2,1,O,未變線,相持段,0
3,16,孫穎莎(RSH),06:10,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
3,16,孫穎莎(RSH),06:10,1,4,Y,3,F,2,3,1,2,1,7,中路區->左手區,發球搶攻段,1
3,17,Sofia POLCANOVA(LSH),06:11,0,3,X,2,F,1,2,1,2,1,8,反手區->中路區,接發球搶攻段,1
1,1,Miyuu KIHARA(RSH),01:00,1,4,X,2,F,5,3,8,1,2,A,中路區->左手區,接發球搶攻段,0
1,1,Miyuu KIHARA(RSH),01:00,1,4,X,4,B,3,0,5,2,1,O,未變線,接發球搶攻段,0
1,2,Miyuu KIHARA(RSH),02:00,1,4,X,2,F,2,1,1,2,1,7,左手區->反手區,接發球搶攻段,0
1,2,Miyuu KIHARA(RSH),02:00,1,4,X,4,F,2,0,5,2,1,T,未變線,接發球搶攻段,0
1,3,孫穎莎(RSH),03:00,0,5,Y,1,F,3,3,1,2,2,A,未變線,相持段,0
1,3,孫穎莎(RSH),03:00,0,5,Y,3,B,3,3,1,3,1,A,未變線,相持段,0
1,3,孫穎莎(RSH),03:00,0,5,Y,5,F,2,0,5,2,1,T,未變線,相持段,0
1,4,孫穎莎(RSH),03:01,1,4,Y,1,F,3,1,1,1,2,1,未變線,發球搶攻段,1
1,4,孫穎莎(RSH),03:01,1,4,Y,3,F,2,3,1,3,1,A,反手區->左手區,發球搶攻段,1
1,5,Miyuu KIHARA(RSH),04:01,1,8,X,2,F,5,2,8,1,2,5,未變線,相持段,0
1,5,Miyuu KIHARA(RSH),04:01,1,8,X,4,B,2,3,6,2,1,A,中路區->左手區,相持段,0
1,5,Miyuu KIHARA(RSH),04:01,1,8,X,6,F,2,2,1,2,1,8,左手區->中路區,相持段,0
1,5,Miyuu KIHARA(RSH),04:01,1,8,X,8,B,3,0,6,2,1,O,未變線,相持段,0
1,6,Miyuu KIHARA(RSH),04:02,0,3,X,2,B,5,2,4,2,1,8,左手區->中路區,接發球搶攻段,1
1,7,孫穎莎(RSH),04:03,1,2,Y,1,F,3,3,1,2,2,A,未變線,發球搶攻段,1
1,8,孫穎莎(RSH),05:03,0,5,Y,1,F,3,3,1,2,2,A,未變線,相持段,0
1,8,孫穎莎(RSH),05:03,0,5,Y,3,B,2,3,1,2,1,A,未變線,相持段,0
1,8,孫穎莎(RSH),05:03,0,5,Y,5,F,2,0,1,2,1,T,未變線,相持段,0
1,9,Miyuu KIHARA(RSH),05:04,0,5,X,2,F,2,3,1,2,1,A,中路區->左手區,相持段,1
1,9,Miyuu KIHARA(RSH),05:04,0,5,X,4,B,3,1,1,2,1,7,左手區->反手區,相持段,1
1,10,Miyuu KIHARA(RSH),06:04,1,2,X,2,F,3,0,1,2,1,O,未變線,接發球搶攻段,0
1,11,孫穎莎(RSH),06:05,1,2,Y,1,F,3,4,1,1,2,1,未變線,發球搶攻段,1
1,12,孫穎莎(RSH),06:06,1,10,Y,1,F,3,4,1,1,2,1,未變線,相持段,1
1,12,孫穎莎(RSH),06:06,1,10,Y,3,B,3,3,1,2,1,A,反手區->左手區,相持段,1
1,12,孫穎莎(RSH),06:06,1,10,Y,5,B,2,2,1,2,1,8,左手區->中路區,相持段,1
1,12,孫穎莎(RSH),06:06,1,10,Y,7,B,2,2,1,2,1,8,未變線,相持段,1
1,12,孫穎莎(RSH),06:06,1,10,Y,9,B,2,2,6,2,1,8,未變線,相持段,1
1,13,Miyuu KIHARA(RSH),06:07,0,5,X,2,B,5,3,8,1,2,A,中路區->左手區,相持段,1
1,13,Miyuu KIHARA(RSH),06:07,0,5,X,4,B,3,2,2,2,1,8,左手區->中路區,相持段,1
1,14,Miyuu KIHARA(RSH),06:08,0,3,X,2,F,1,2,1,2,1,8,未變線,接發球搶攻段,1
1,15,孫穎莎(RSH),06:09,1,6,Y,1,F,3,4,1,1,2,1,未變線,相持段,1
1,15,孫穎莎(RSH),06:09,1,6,Y,3,B,6,3,8,1,2,A,反手區->左手區,相持段,1
1,15,孫穎莎(RSH),06:09,1,6,Y,5,B,3,3,3,2,1,A,未變線,相持段,1
1,16,孫穎莎(RSH),06:10,1,6,Y,1,F,3,4,1,1,2,1,未變線,相持段,1
1,16,孫穎莎(RSH),06:10,1,6,Y,3,F,1,3,1,3,1,A,反手區->左手區,相持段,1
1,16,孫穎莎(RSH),06:10,1,6,Y,5,F,2,1,3,3,1,7,左手區->反手區,相持段,1
1,17,Miyuu KIHARA(RSH),07:10,1,4,X,4,B,2,0,6,2,1,O,未變線,接發球搶攻段,0
1,18,Miyuu KIHARA(RSH),08:10,1,10,X,2,F,5,3,1,2,1,A,中路區->左手區,相持段,0
1,18,Miyuu KIHARA(RSH),08:10,1,10,X,4,B,3,5,6,2,1,8,左手區->中路區,相持段,0
1,18,Miyuu KIHARA(RSH),08:10,1,10,X,6,B,3,3,6,2,1,A,中路區->左手區,相持段,0
1,18,Miyuu KIHARA(RSH),08:10,1,10,X,8,B,2,6,B,2,1,A,未變線,相持段,0
1,18,Miyuu KIHARA(RSH),08:10,1,10,X,10,B,3,0,B,2,1,T,未變線,相持段,0
1,19,孫穎莎(RSH),08:11,1,6,Y,1,F,3,1,1,2,2,4,未變線,相持段,1
1,19,孫穎莎(RSH),08:11,1,6,Y,3,B,3,3,1,2,1,A,反手區->左手區,相持段,1
1,19,孫穎莎(RSH),08:11,1,6,Y,5,B,3,5,1,2,1,8,左手區->中路區,相持段,1
2,1,孫穎莎(RSH),01:00,0,3,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,0
2,1,孫穎莎(RSH),01:00,0,3,Y,3,F,2,0,3,3,1,O,未變線,發球搶攻段,0
2,2,孫穎莎(RSH),02:00,0,6,Y,1,F,3,1,1,2,2,7,未變線,相持段,0
2,2,孫穎莎(RSH),02:00,0,6,Y,3,F,1,3,1,2,1,A,反手區->左手區,相持段,0
2,2,孫穎莎(RSH),02:00,0,6,Y,5,B,2,1,1,2,1,7,左手區->反手區,相持段,0
2,3,Miyuu KIHARA(RSH),02:01,0,7,X,2,B,3,2,1,2,1,8,未變線,相持段,1
2,3,Miyuu KIHARA(RSH),02:01,0,7,X,4,B,2,3,1,2,1,A,中路區->左手區,相持段,1
2,3,Miyuu KIHARA(RSH),02:01,0,7,X,6,B,2,5,5,2,1,8,左手區->中路區,相持段,1
2,4,Miyuu KIHARA(RSH),02:02,0,11,X,2,F,5,2,8,1,2,8,未變線,相持段,1
2,4,Miyuu KIHARA(RSH),02:02,0,11,X,4,F,1,2,5,2,1,8,未變線,相持段,1
2,4,Miyuu KIHARA(RSH),02:02,0,11,X,6,F,1,2,2,2,1,8,未變線,相持段,1
2,4,Miyuu KIHARA(RSH),02:02,0,11,X,8,F,5,1,5,2,1,7,中路區->反手區,相持段,1
2,4,Miyuu KIHARA(RSH),02:02,0,11,X,10,F,1,2,2,2,1,8,反手區->中路區,相持段,1
2,5,孫穎莎(RSH),03:02,0,5,Y,1,F,3,3,1,2,2,A,未變線,相持段,0
2,5,孫穎莎(RSH),03:02,0,5,Y,3,F,1,3,1,2,1,A,未變線,相持段,0
2,5,孫穎莎(RSH),03:02,0,5,Y,5,B,5,0,D,2,2,T,未變線,相持段,0
2,6,孫穎莎(RSH),04:02,0,3,Y,1,F,3,3,1,1,2,A,未變線,發球搶攻段,0
2,6,孫穎莎(RSH),04:02,0,3,Y,3,B,2,0,1,2,1,O,未變線,發球搶攻段,0
2,7,Miyuu KIHARA(RSH),04:03,0,5,X,2,B,6,2,8,1,2,8,未變線,相持段,1
2,7,Miyuu KIHARA(RSH),04:03,0,5,X,4,F,1,1,5,2,1,7,中路區->反手區,相持段,1
2,8,Miyuu KIHARA(RSH),04:04,0,6,X,2,F,5,5,A,1,2,2,未變線,相持段,1
2,8,Miyuu KIHARA(RSH),04:04,0,6,X,4,B,3,1,1,2,1,7,中路區->反手區,相持段,1
